-- SIMU MES Oficina - Veículos FIPE

INSERT INTO veic_marca (id, nome_marca, ativo) VALUES
  (88,'RENAULT',true),
  (89,'REVA',false),
  (90,'ROLLS ROYCE',false),
  (91,'SATURN',false),
  (92,'SCION',false),
  (93,'SEAT',false),
  (94,'SELVAGEM',false),
  (95,'SHELBY',false),
  (96,'SKODA',false),
  (97,'SMART',false),
  (98,'SPYKER',false),
  (99,'SSANGYONG',false),
  (100,'SSFIBER-
GLASS',false),
  (101,'SUBARU',false),
  (102,'SUZUKI',false),
  (103,'TESLA',false),
  (104,'THINK',false),
  (105,'TOYOTA',true),
  (106,'TRAZO',false),
  (107,'VOLKSWAGEN',true),
  (108,'VOLVO',true),
  (109,'WAKE',false),
  (110,'WALK',false),
  (111,'WHITE',false),
  (112,'WIESMANN',false),
  (113,'ZOTYE',false),
  (114,'AMAZON',false),
  (115,'AMGC',false),
  (116,'ASIA',false),
  (117,'BRAMONT',false),
  (118,'CHANA',true),
  (119,'CROSS
LANDER',false),
  (120,'DACIA',false),
  (121,'DFM',false),
  (122,'DONGFENG',false),
  (123,'DUCATO',false),
  (124,'EDRA',false),
  (125,'EFFA',false),
  (126,'FAW',false),
  (127,'GAMMA COBRA',false),
  (128,'GMC',true),
  (129,'GMW',false),
  (130,'GONOW',false),
  (131,'GURGEL',false),
  (132,'HEBEI',false),
  (133,'HUANGHAI',false),
  (134,'HUMMER',false),
  (135,'IVECO-FIAT',true),
  (136,'JONWAY',false),
  (137,'LADA',false),
  (138,'LANDWIND',false),
  (139,'MASDA',false),
  (140,'MATRA',false),
  (141,'RELY',false),
  (142,'ROVER',false),
  (143,'SHAANXI',false),
  (144,'SPORT',false),
  (145,'TAC',false),
  (146,'TATA',false),
  (147,'TROLLER',false),
  (148,'URI',false),
  (149,'VM',false),
  (150,'WILLYS',false),
  (151,'ZNA',false),
  (152,'ZXAUTO',false),
  (153,'CAMC',false),
  (154,'CBO',false),
  (155,'CNHTC',false),
  (156,'DAF',false),
  (157,'FREIGHTLINER',false),
  (158,'HUALING',false),
  (159,'INTERNATIONAL',false),
  (160,'JBC',false),
  (161,'JIANGHUAI',false),
  (162,'JMC',false),
  (163,'KAMAZ',false),
  (164,'KENWORTH',false),
  (165,'MACK',false),
  (166,'MAN',false),
  (167,'MO',false),
  (168,'MOTOR-CASA',false),
  (169,'NORDEX',false),
  (170,'PIERCE',false),
  (171,'PIONEIRA',false),
  (172,'RANDON',false),
  (173,'SAAB-SCANIA',false),
  (174,'SCANIA',false),
  (175,'SHAANXI SMAN',false),
  (176,'SINOTRUK',false),
  (177,'SPARTAN',false),
  (178,'TANGJUN',false),
  (179,'TOR',false),
  (180,'BUSSCAR',false),
  (181,'GM - CHEV-
ROLET',true),
  (182,'HOME-CAR',false),
  (183,'IFN',false),
  (184,'INDABRA',false),
  (185,'INDUSCAR',false),
  (186,'INTERNA-
TIONAL',false),
  (187,'ITAL',false),
  (188,'ITAPOA',false),
  (189,'LDV',false),
  (190,'MARCOPOLO',false),
  (191,'MULTIEIXO',false),
  (192,'TECNOBUS',false),
  (193,'TUTTO',false),
  (194,'ADVENTURE',false),
  (195,'ALEX',false),
  (196,'AME',false),
  (197,'AMERICAN',false),
  (198,'APOLLO',false),
  (199,'APRILIA',false),
  (200,'ARD',false),
  (201,'ATALA',false),
  (202,'ATMAN',false),
  (203,'BAODIAO',false),
  (204,'BAOTIAN',false),
  (205,'BASHAN',false),
  (206,'BEILU',false),
  (207,'BENDA',false),
  (208,'BENELLI',false),
  (209,'BENZHOU',false),
  (210,'BIG',false),
  (211,'BIGA',false),
  (212,'BIMOTA',false),
  (213,'BP',false),
  (214,'BRANDY',false),
  (215,'BRAVAX',false),
  (216,'BRAZCAR',false),
  (217,'BRP',false),
  (218,'BUELL',false),
  (219,'BUENO',false),
  (220,'BYCRISTO',false),
  (221,'CALOI',false),
  (222,'CARVER',false),
  (223,'CASADOTRICICLO',false),
  (224,'CFMOTO',false),
  (225,'CHARMING',false),
  (226,'CHITUMA',false),
  (227,'CHONGQING',false),
  (228,'CHOPPER',false),
  (229,'CHUNFENG',false),
  (230,'CICLOMOTOR',false),
  (231,'CIXI',false),
  (232,'CNC',false),
  (233,'CNS',false),
  (234,'CONFEDERATE',false),
  (235,'CSR',false),
  (236,'CTM',false),
  (237,'DAELIM',false),
  (238,'DAFRA',false),
  (239,'DAJIANG',false),
  (240,'DAYANG',false),
  (241,'DAYUN',false),
  (242,'DHCLBC',false),
  (243,'DI',false),
  (244,'DONGYANG',false),
  (245,'DUCATI',false),
  (246,'EAGLE',false),
  (247,'ENFIELD',false),
  (248,'FASPIDER',false),
  (249,'FELZA',false),
  (250,'FENIX',false),
  (251,'FLASH',false),
  (252,'FLIGHT',false),
  (253,'FONTA',false),
  (254,'FOSHAN',false),
  (255,'FUTONG',false),
  (256,'FUXING',false),
  (257,'FYM',false),
  (258,'GANGTIAN',false),
  (259,'GARINNI',false),
  (260,'GAS GAS',false),
  (261,'GENATA',false),
  (262,'GENERIC',false),
  (263,'GILERA',false),
  (264,'GLOBAL-
STRONG',false),
  (265,'GUANGYU',false),
  (266,'GUANGZHOU',false),
  (267,'GUOJI',false),
  (268,'GUOWEI',false),
  (269,'GUZZI',false),
  (270,'HANGZHOU',false),
  (271,'HAOBAO',false),
  (272,'HAOJIN',false),
  (273,'HAORIZI',false),
  (274,'HARLEY-DAVIDSON',false),
  (275,'HARTFORD',false),
  (276,'HELLCAT',false),
  (277,'HERO',false),
  (278,'HIGHWAY',false),
  (279,'HONGYAN',false),
  (280,'HONLING',false),
  (281,'HUANSONG',false),
  (282,'HUARI',false),
  (283,'HUAWIN',false),
  (284,'HUSABERG',false),
  (285,'HUSQVARNA',false),
  (286,'HYOSUNG',false),
  (287,'IBRAMOTO',false),
  (288,'IMZ',false),
  (289,'INDIAN',false),
  (290,'IROS',false),
  (291,'ITB',false),
  (292,'JCC',false),
  (293,'JIAJUE',false),
  (294,'JIALING',false),
  (295,'JIANGSU',false),
  (296,'JIANSHE',false),
  (297,'JIAPENG',false),
  (298,'JINBAWANG',false),
  (299,'JINCHENG',false),
  (300,'JINJIE',false),
  (301,'JINLING',false),
  (302,'JMSTAR',false),
  (303,'JOHNNY',false),
  (304,'JOHNNY PAG',false),
  (305,'JTA',false),
  (306,'KAHENA',false),
  (307,'KAITONG',false),
  (308,'KAMAX',false),
  (309,'KANDI',false),
  (310,'KANGCHAO',false),
  (311,'KASINSKI',false),
  (312,'KAWASAKI',false),
  (313,'KEEWAY',false),
  (314,'KIN MOTORS',false),
  (315,'KINGRING',false),
  (316,'KINROAD',false),
  (317,'KOAYENG',false),
  (318,'KTM',false),
  (319,'KYMCO',false),
  (320,'LANDUN',false),
  (321,'LEOPARD',false),
  (322,'LIFENG',false),
  (323,'LINGTIAN',false),
  (324,'LINGYUN',false),
  (325,'LINYE',false),
  (326,'LINZHI',false),
  (327,'LIYANG',false),
  (328,'LMF',false),
  (329,'LML',false),
  (330,'LONCIN',false),
  (331,'LONGJIA',false),
  (332,'LUOJIA',false),
  (333,'LUOYAN',false),
  (334,'MAGRAO',false),
  (335,'MALAGUTI',false),
  (336,'MEITIAN
MOTOCAR',false),
  (337,'MENGDELI',false),
  (338,'MICROUSI',false),
  (339,'MOTIVE',false),
  (340,'MOTO GUZZI',false),
  (341,'MOTOCAR',false),
  (342,'MOTOLIFE',false),
  (343,'MOTOVI',false),
  (344,'MOTTUS',false),
  (345,'MTL',false),
  (346,'MULLER',false),
  (347,'MV AGUSTA',false),
  (348,'MVK',false),
  (349,'NAZAXX',false),
  (350,'NINGBO',false),
  (351,'NIPPONIA',false),
  (352,'NORTON',false),
  (353,'PANYU',false),
  (354,'PIAGGIO',false),
  (355,'PIONNER',false),
  (356,'PRANCE',false),
  (357,'QIANJIANG',false),
  (358,'QINGQI',false),
  (359,'QUADRO',false),
  (360,'RAINHA',false),
  (361,'RIGUET',false),
  (362,'ROYAL',false),
  (363,'RTR',false),
  (364,'SACHS',false),
  (365,'SAHARA',false),
  (366,'SANYOU',false),
  (367,'SENKE',false),
  (368,'SHANDONG',false),
  (369,'SHINERAY',false),
  (370,'SHUANGQING',false),
  (371,'SICHUAN',false),
  (372,'SINSKI',false),
  (373,'SKYGO',false),
  (374,'SMX',false),
  (375,'SONIK',false),
  (376,'SOUSA',false),
  (377,'SUKIDA',false),
  (378,'SUMMIT',false),
  (379,'SUNDOWN',false),
  (380,'SUNHOU',false),
  (381,'SUNSHINE',false),
  (382,'TANK',false),
  (383,'TAYO',false),
  (384,'TIANHENG',false),
  (385,'TIANJING',false),
  (386,'TM',false),
  (387,'TRAXX',false),
  (388,'TRIUMPH',false),
  (389,'TRIWAY',false),
  (390,'TUKANO',false),
  (391,'TVS',false),
  (392,'TWIN MOTORS',false),
  (393,'URAL ZAM',false),
  (394,'VENTO',false),
  (395,'VESPA',false),
  (396,'VICTORY',false),
  (397,'VMAG',false),
  (398,'VMOTO',false),
  (399,'VYRUS',false),
  (400,'WANGYE',false),
  (401,'WANGYU',false),
  (402,'WANHU',false),
  (403,'WANJIN',false),
  (404,'WIND',false),
  (405,'WINNER',false),
  (406,'WONJAN',false),
  (407,'WUYANG',false),
  (408,'XGJAO',false),
  (409,'XIASHING',false),
  (410,'XINGYUE',false),
  (411,'XINLING',false),
  (412,'YADEA',false),
  (413,'YAMAHA',false),
  (414,'YAMASAKI',false),
  (415,'YAMAZUKY',false),
  (416,'YINGANG',false),
  (417,'YINHE',false),
  (418,'YINXIANG',false),
  (419,'YUAN',false),
  (420,'ZANELLA',false),
  (421,'ZERO',false),
  (422,'ZHEJIANG',false),
  (423,'ZHENGLONG',false),
  (424,'ZHIWEI',false),
  (425,'ZHONGNENG',false),
  (426,'ZHONGYU',false),
  (427,'ZONGSHEN',false),
  (428,'TIFFIN',false),
  (429,'VW',true);
ON CONFLICT (id) DO NOTHING;

INSERT INTO veic_modelo (id, nome_modelo, marca_id, categoria_id, ativo) VALUES
  (1,'RSX',1,6,true),
  (2,'HONDA',1,6,true),
  (3,'TL',1,6,true),
  (4,'ZDX',1,6,true),
  (5,'MDX',1,6,true),
  (6,'BX50',2,6,true),
  (7,'GIULIETTA',3,6,true),
  (8,'ALFA',3,6,true),
  (9,'159',3,6,true),
  (10,'147',3,6,true),
  (11,'156',3,6,true),
  (12,'166',3,6,true),
  (13,'8C',3,6,true),
  (14,'CLASSIC',4,6,true),
  (15,'CAUYPE',5,6,true),
  (16,'ASTON',6,6,true),
  (17,'A6',7,6,true),
  (18,'A7',7,6,true),
  (19,'A1',7,6,true),
  (20,'TTS',7,6,true),
  (21,'A8',7,6,true),
  (22,'A5',7,6,true),
  (23,'TTRS',7,6,true),
  (24,'TT',7,6,true),
  (25,'RS3',7,6,true),
  (26,'R8',7,6,true),
  (27,'S5',7,6,true),
  (28,'S3',7,6,true),
  (29,'A3',7,6,true),
  (30,'S4',7,6,true),
  (31,'RS6',7,6,true),
  (32,'RS5',7,6,true),
  (33,'S8',7,6,true),
  (34,'RS4',7,6,true),
  (35,'S7',7,6,true),
  (36,'S6',7,6,true),
  (37,'A4',7,6,true),
  (38,'Q7',7,6,true),
  (39,'RS7',7,6,true),
  (40,'RSQ3',7,6,true),
  (41,'TST',8,6,true),
  (42,'BABY',9,6,true),
  (43,'CONTINENTAL',10,6,true),
  (44,'CONT.',10,6,true),
  (45,'SUPERS',10,6,true),
  (46,'CONT',10,6,true),
  (47,'FS',10,6,true),
  (48,'650I',11,6,true),
  (49,'M',11,6,true),
  (50,'328I',11,6,true),
  (51,'750',11,6,true),
  (52,'M3',11,6,true),
  (53,'118I',11,6,true),
  (54,'318I',11,6,true),
  (55,'ACTIVHYB',11,6,true),
  (56,'M5',11,6,true),
  (57,'530I',11,6,true),
  (58,'740I',11,6,true),
  (59,'MINI',11,6,true),
  (60,'320I',11,6,true),
  (61,'335I',11,6,true),
  (62,'316I',11,6,true),
  (63,'330',11,6,true),
  (64,'535I',11,6,true),
  (65,'325I',11,6,true),
  (66,'335IS',11,6,true),
  (67,'740LI',11,6,true),
  (68,'550I',11,6,true),
  (69,'I3',11,6,true),
  (70,'528I',11,6,true),
  (71,'435I',11,6,true),
  (72,'M235I',11,6,true),
  (73,'125I',11,6,true),
  (74,'428I',11,6,true),
  (75,'I8',11,6,true),
  (76,'435XI',11,6,true),
  (77,'420I',11,6,true),
  (78,'M135I',11,6,true),
  (79,'Z4SDRIVE20I',11,6,true),
  (80,'325IT',11,6,true),
  (81,'640I',11,6,true),
  (82,'M6',11,6,true),
  (83,'Z4',11,6,true),
  (84,'750I',11,6,true),
  (85,'328XI',11,6,true),
  (86,'116I',11,6,true),
  (87,'X5',11,6,true),
  (88,'545I',11,6,true),
  (89,'645CI',11,6,true),
  (90,'330I',11,6,true),
  (91,'X3',11,6,true),
  (92,'X5SECURITY',11,6,true),
  (93,'130I',11,6,true),
  (94,'650CI',11,6,true),
  (95,'120I',11,6,true),
  (96,'325XI',11,6,true),
  (97,'330CICAB',11,6,true),
  (98,'M3COUPE',11,6,true),
  (99,'325ITO',11,6,true),
  (100,'745IA',11,6,true),
  (101,'760LI',11,6,true),
  (102,'330CI',11,6,true),
  (103,'325CI',11,6,true),
  (104,'730D',11,6,true),
  (105,'135I',11,6,true),
  (106,'M4',11,6,true),
  (107,'323I',11,6,true),
  (108,'730I',11,6,true),
  (109,'740',11,6,true),
  (110,'750LI',11,6,true),
  (111,'540IA',11,6,true),
  (112,'MRE',11,6,true),
  (113,'Z330ROA',11,6,true),
  (114,'525IA',11,6,true),
  (115,'520I',11,6,true),
  (116,'Z430',11,6,true),
  (117,'760',11,6,true),
  (118,'335ICA',11,6,true),
  (119,'X4',11,6,true),
  (120,'X1',11,6,true),
  (121,'220I',11,6,true),
  (122,'523I',11,6,true),
  (123,'X6',11,6,true),
  (124,'430I',11,6,true),
  (125,'1281',11,6,true),
  (126,'525I',11,6,true),
  (127,'ACTIVEHYBRID7',11,6,true),
  (128,'M2',11,6,true),
  (129,'FRV',12,6,true),
  (130,'M11',13,6,true),
  (131,'M10',13,6,true),
  (132,'M8',13,6,true),
  (133,'BGR',14,6,true),
  (134,'LACROSSE',15,6,true),
  (135,'REGAL',15,6,true),
  (136,'ENCORE',15,6,true),
  (137,'RENDEZVOUS',15,6,true),
  (138,'E6',16,6,true),
  (139,'F0',16,6,true),
  (140,'G3',16,6,true),
  (141,'F6',16,6,true),
  (142,'CTS',17,6,true),
  (143,'DEVILLE',17,6,true),
  (144,'DTS',17,6,true),
  (145,'CTS-V',17,6,true),
  (146,'STS',17,6,true),
  (147,'XTS',17,6,true),
  (148,'XLR',17,6,true),
  (149,'PORSCHE',18,6,true),
  (150,'CSR',19,6,true),
  (151,'550',20,6,true),
  (152,'S90',20,6,true),
  (153,'BENNI',21,6,true),
  (154,'MINI',21,6,true),
  (155,'SPLASH',22,6,true),
  (156,'M100',22,6,true),
  (157,'CELER',23,6,true),
  (158,'A316',23,6,true),
  (159,'CIELO',23,6,true),
  (160,'QQ3',23,6,true),
  (161,'QQ',23,6,true),
  (162,'S18',23,6,true),
  (163,'FACE',23,6,true),
  (164,'S18D',23,6,true),
  (165,'FULWIN2',23,6,true),
  (166,'RIICH',23,6,true),
  (167,'ARRIZO',23,6,true),
  (168,'G6',23,6,true),
  (169,'CROSSFIRE',24,6,true),
  (170,'TOWN',24,6,true),
  (171,'LIMOUSINE',24,6,true),
  (172,'300C',24,6,true),
  (173,'SEBRING',24,6,true),
  (174,'PTCRUISER',24,6,true),
  (175,'MRE',24,6,true),
  (176,'CHRYLER',24,6,true),
  (177,'PT',24,6,true),
  (178,'GCARAVAN',24,6,true),
  (179,'CARAVAN',24,6,true),
  (180,'300LX',24,6,true),
  (181,'PACIFICA',24,6,true),
  (182,'PICASSO',25,6,true),
  (183,'XSARA',25,6,true),
  (184,'C3',25,6,true),
  (185,'MRE',25,6,true),
  (186,'ZX20',25,6,true),
  (187,'BERLINGO',25,6,true),
  (188,'C5',25,6,true),
  (189,'DS4',25,6,true),
  (190,'C5SD',25,6,true),
  (191,'DS5',25,6,true),
  (192,'C4',25,6,true),
  (193,'GRANDC4',25,6,true),
  (194,'AIRCROSS',25,6,true),
  (195,'C8',25,6,true),
  (196,'C4L',25,6,true),
  (197,'C4PIC',25,6,true),
  (198,'C2',25,6,true),
  (199,'C1',25,6,true),
  (200,'C6',25,6,true),
  (201,'C4PIC7',25,6,true),
  (202,'C4PIC5',25,6,true),
  (203,'DS3',25,6,true),
  (204,'TERIOS',26,6,true),
  (205,'VIPER',27,6,true),
  (206,'CHARGER',27,6,true),
  (207,'CHALLENGER',27,6,true),
  (208,'CARAVAN',27,6,true),
  (209,'MAGNUM',27,6,true),
  (210,'STEALTH',27,6,true),
  (211,'CALIBER',27,6,true),
  (212,'AVENGER',27,6,true),
  (213,'CHALLENGERSRT392',27,6,true),
  (214,'COYOTE',28,6,true),
  (215,'BB',29,6,true),
  (216,'NATIVO',30,6,true),
  (217,'4',31,6,true),
  (218,'CALIFORNIA',32,6,true),
  (219,'F12',32,6,true),
  (220,'458',32,6,true),
  (221,'430',32,6,true),
  (222,'F430',32,6,true),
  (223,'FF',32,6,true),
  (224,'599',32,6,true),
  (225,'CHAL',32,6,true),
  (226,'360',32,6,true),
  (227,'575',32,6,true),
  (228,'612',32,6,true),
  (229,'488',32,6,true),
  (230,'STILO',33,6,true),
  (231,'500',33,6,true),
  (232,'UNO',33,6,true),
  (233,'PALIO',33,6,true),
  (234,'MAREA',33,6,true),
  (235,'SIENA',33,6,true),
  (236,'PANDA',33,6,true),
  (237,'IDEA',33,6,true),
  (238,'ALFA',33,6,true),
  (239,'BRAVA',33,6,true),
  (240,'MOBI',33,6,true),
  (241,'MILLE',33,6,true),
  (242,'GRANDE',33,6,true),
  (243,'SEICENTO',33,6,true),
  (244,'ABARTH',33,6,true),
  (245,'TEMPRA',33,6,true),
  (246,'PUNTO',33,6,true),
  (247,'LINEA',33,6,true),
  (248,'WEEKEND',33,6,true),
  (249,'DOBLO',33,6,true),
  (250,'BRAVO',33,6,true),
  (251,'STRADA',33,6,true),
  (252,'KAUIPE',34,6,true),
  (253,'KARMA',35,6,true),
  (254,'KA',36,6,true),
  (255,'MUSTANG',36,6,true),
  (256,'FOCUS',36,6,true),
  (257,'ESCORT',36,6,true),
  (258,'FUSION',36,6,true),
  (259,'MONDEO',36,6,true),
  (260,'FIESTA',36,6,true),
  (261,'GT',36,6,true),
  (262,'GALAXIE',36,6,true),
  (263,'TAURUS',36,6,true),
  (264,'EXPEDITION',36,6,true),
  (265,'MRE',36,6,true),
  (266,'GRAND',36,6,true),
  (267,'THUNDERBIRD',36,6,true),
  (268,'CROWN',36,6,true),
  (269,'MIDI',37,6,true),
  (270,'EC7-RV',38,6,true),
  (271,'GX2',38,6,true),
  (272,'GC2',38,6,true),
  (273,'LC',38,6,true),
  (274,'EC-7',38,6,true),
  (275,'PRISMA',39,6,true),
  (276,'MERIVA',39,6,true),
  (277,'SPIN',39,6,true),
  (278,'CELTA',39,6,true),
  (279,'CHEVROLET',39,6,true),
  (280,'CORSA',39,6,true),
  (281,'ONIX',39,6,true),
  (282,'CHEV',39,6,true),
  (283,'VECTRA',39,6,true),
  (284,'CLASSIC',39,6,true),
  (285,'GM',39,6,true),
  (286,'CRUZE',39,6,true),
  (287,'COBALT',39,6,true),
  (288,'ASTRA',39,6,true),
  (289,'ZAFIRA',39,6,true),
  (290,'COOLBEAR',40,6,true),
  (291,'HFJ7152E4',41,6,true),
  (292,'3',42,6,true),
  (293,'CIVIC',43,6,true),
  (294,'ACCORD',43,6,true),
  (295,'FIT',43,6,true),
  (296,'ACURA',43,6,true),
  (297,'MRE',43,6,true),
  (298,'CR-V',43,6,true),
  (299,'PRELUDE',43,6,true),
  (300,'JAZZ',43,6,true),
  (301,'CITY',43,6,true),
  (302,'INSIGHT',43,6,true),
  (303,'HR-V',43,6,true),
  (304,'GHX-S',43,6,true),
  (305,'CR-Z',43,6,true),
  (306,'NOBLE',44,6,true),
  (307,'HB20',45,6,true),
  (308,'HB20X',45,6,true),
  (309,'ELANTRA',45,6,true),
  (310,'ACCENT',45,6,true),
  (311,'EQUUS',45,6,true),
  (312,'AZERA',45,6,true),
  (313,'SONATA',45,6,true),
  (314,'I30',45,6,true),
  (315,'CENTENIAL45TOP',45,6,true),
  (316,'GETZ',45,6,true),
  (317,'TIBURON',45,6,true),
  (318,'MATRIX',45,6,true),
  (319,'GENESIS',45,6,true),
  (320,'CENTENNIAL',45,6,true),
  (321,'ATOS',45,6,true),
  (322,'COUPE',45,6,true),
  (323,'VELOSTER',45,6,true),
  (324,'AVANTE',45,6,true),
  (325,'HB20S',45,6,true),
  (326,'TUCSON',45,6,true),
  (327,'CHEVROLET',46,6,true),
  (328,'G',47,6,true),
  (329,'G37',47,6,true),
  (330,'Q50',47,6,true),
  (331,'J3',48,6,true),
  (332,'J6',48,6,true),
  (333,'J5',48,6,true),
  (334,'A13',48,6,true),
  (335,'J2',48,6,true),
  (336,'B15',48,6,true),
  (337,'15',48,6,true),
  (338,'T6',48,6,true),
  (339,'S-TYPE',49,6,true),
  (340,'XF',49,6,true),
  (341,'XK',49,6,true),
  (342,'X-TYPE',49,6,true),
  (343,'XJ6',49,6,true),
  (344,'SUPER',49,6,true),
  (345,'XKRS',49,6,true),
  (346,'XJ8',49,6,true),
  (347,'XKR',49,6,true),
  (348,'S',49,6,true),
  (349,'F-TYPE',49,6,true),
  (350,'XJR',49,6,true),
  (351,'XJL',49,6,true),
  (352,'XFRS',49,6,true),
  (353,'JAG',49,6,true),
  (354,'XJ',49,6,true),
  (355,'XFR',49,6,true),
  (356,'GCHEROKEE',50,6,true),
  (357,'ZC3',51,6,true),
  (358,'FRV',52,6,true),
  (359,'CROSS',52,6,true),
  (360,'FSV',52,6,true),
  (361,'MAGNATA',53,6,true),
  (362,'MAGNATA',54,6,true),
  (363,'KIA',55,6,true),
  (364,'HURACAN',56,6,true),
  (365,'GALLARDOCS',56,6,true),
  (366,'GALLARDOSP',56,6,true),
  (367,'GALLARDOC4',56,6,true),
  (368,'GALLARDOC2',56,6,true),
  (369,'GALLARDO',56,6,true),
  (370,'G',56,6,true),
  (371,'MURCIELAGO',56,6,true),
  (372,'AVENT',56,6,true),
  (373,'GALLA',56,6,true),
  (374,'AVENTADOR',56,6,true),
  (375,'GALLARDOSS',56,6,true),
  (376,'M',56,6,true),
  (377,'H',56,6,true),
  (378,'MRE',57,6,true),
  (379,'RANGE',57,6,true),
  (380,'IS250',58,6,true),
  (381,'GS',58,6,true),
  (382,'HS',58,6,true),
  (383,'LS',58,6,true),
  (384,'LS600HL',58,6,true),
  (385,'IS',58,6,true),
  (386,'LS460',58,6,true),
  (387,'ES350',58,6,true),
  (388,'CT200H',58,6,true),
  (389,'RX',58,6,true),
  (390,'LS430',58,6,true),
  (391,'ES330',58,6,true),
  (392,'SC',58,6,true),
  (393,'ES300',58,6,true),
  (394,'TOYOTA',58,6,true),
  (395,'LF',59,6,true),
  (396,'620',59,6,true),
  (397,'320',59,6,true),
  (398,'530',59,6,true),
  (399,'X50',59,6,true),
  (400,'MKS',60,6,true),
  (401,'STRETCH',60,6,true),
  (402,'TOWN',60,6,true),
  (403,'MKZ',60,6,true),
  (404,'NAVIGATOR4X4',60,6,true),
  (405,'SEDAN',60,6,true),
  (406,'BUGGY',61,6,true),
  (407,'H1',62,6,true),
  (408,'ELISE',63,6,true),
  (409,'TYPE',63,6,true),
  (410,'EXIGE',63,6,true),
  (411,'MERCEDES',64,6,true),
  (412,'S550',64,6,true),
  (413,'E',64,6,true),
  (414,'SL',64,6,true),
  (415,'C',64,6,true),
  (416,'E550',64,6,true),
  (417,'E550W',64,6,true),
  (418,'B',64,6,true),
  (419,'CL600',64,6,true),
  (420,'C200CGI',64,6,true),
  (421,'C32K',64,6,true),
  (422,'C32',64,6,true),
  (423,'E240',64,6,true),
  (424,'C220',64,6,true),
  (425,'SLK320',64,6,true),
  (426,'S320',64,6,true),
  (427,'C320',64,6,true),
  (428,'C200',64,6,true),
  (429,'C240',64,6,true),
  (430,'S55',64,6,true),
  (431,'CLC',64,6,true),
  (432,'E200',64,6,true),
  (433,'CLS',64,6,true),
  (434,'SLK',64,6,true),
  (435,'S',64,6,true),
  (436,'CL',64,6,true),
  (437,'C230K',64,6,true),
  (438,'CLK',64,6,true),
  (439,'S600',64,6,true),
  (440,'C180K',64,6,true),
  (441,'E500',64,6,true),
  (442,'C200K',64,6,true),
  (443,'C180',64,6,true),
  (444,'C63',64,6,true),
  (445,'C350',64,6,true),
  (446,'LIMOUSINE',64,6,true),
  (447,'S600L',64,6,true),
  (448,'S550V',64,6,true),
  (449,'E280',64,6,true),
  (450,'E63',64,6,true),
  (451,'SLS',64,6,true),
  (452,'E350',64,6,true),
  (453,'SLK230K',64,6,true),
  (454,'ML',64,6,true),
  (455,'C180FF',64,6,true),
  (456,'C250',64,6,true),
  (457,'SL400',64,6,true),
  (458,'A',64,6,true),
  (459,'SLS63AMG',64,6,true),
  (460,'E300',64,6,true),
  (461,'SLR',64,6,true),
  (462,'C230',64,6,true),
  (463,'E320',64,6,true),
